crash_record_id,date,url,title,site,description
,2026-06-25T18:40:52+00:00,https://activetransportation.org/blog/the-ward-by-ward-effort-to-reduce-walking-biking-crashes/,The ward-by-ward effort to eliminate crashes,Active Transportation Alliance,"Active Transportation Alliance sent out 50 letters—one to each ward—with up-to-date crash data showing how many people were killed or seriously injured while biking, walking, or traveling by car in that ward."
de9b2a79a715688fa212ea74fda5c0c96044924cfc9987adab7c5edddd5df1eba5414796a7e4bdde714c73960284937fa43729c65db1a91c57605f121721dda6,2026-06-26,https://chicago.suntimes.com/other-views/2026/06/26/chicago-lacks-will-curb-traffic-crashes-kill-cyclists-pedestrians-andrew-mack,"Chicago lacks the will to curb traffic crashes that kill cyclists, pedestrians
",Chicago Sun-Times,"A Chicago Sun-Times op-ed by Andrew Mack in the aftermath of Riley O'Neil's death arguing that ""we don’t need to wait for blood in the streets to act.""
"
e779371d62eb4a97efd48d9b968d4f09e7b248e20fbabd995543b2d586e2d4f0130f58c5b0e1480a203b151b218352d426123b72bc61f7f91bfa3ea514cdb812,2026-06-26,https://chi.streetsblog.org/2026/06/26/a-crash-injured-a-bike-rider-in-north-center-witnesses-including-a-47th-ward-staffer-indicate-suv-driver-should-have-been-cited-for-an-illegal-turn-but-wasnt,"A crash injured a bike rider in North Center. Witnesses – including a 47th Ward staffer – indicate SUV driver should have been cited for an illegal turn, but wasn’t.
",Chicago Streetsblog,"A deep dive by Streetsblog Chicago into the major discrepancies between the official police report and witness statements of a crash that left a cyclist with facial injuries and the driver uncited.
"
2c35543c4e913bf9787ff97bcfa5ae07a77ae508e1b2c0d634056b50fe3989ae0960c1ffc3327bc4cdcdbf748cf82b9f8f4ac9c1bcc3afc6a8e22c8788a1325d,2026-06-29T17:59:00Z,https://chicago.suntimes.com/crime/2026/06/29/2-dead-in-overnight-crash-on-south-side,"2 passengers ejected from car, killed, 4 hurt after driver hits fire hydrant in Bronzeville",Chicago Sun-Times,"The uninjured driver is in custody after the crash late Sunday at 47th and State streets, police said. A 25-year-old man and a 22-year-old woman were killed."
2310ba94a38268a48436e96a3270a7c7452edb4833e268802d313ed302401b81613459ac7ad8667a69c71f4941ec29b6a71b0396ee92f1051f634515876046bf,2026-06-30,https://www.fox32chicago.com/news/chicago-dui-crash-jackson-park,Chicago man charged with DUI in crash that killed 2 in Jackson Park,FOX 32 Chicago,"Lance Cunningham, 24, was charged with 2 counts of reckless homicide, 2 counts of aggravated DUI causing death, 2 counts of aggravated DUI causing bodily harm, and issued 4 citations related to speeding and reckless driving, and driving without insurance"
352c9b1db777aed91e2211bea832491ed114020dc38a28f5c30250fd1e77df7da389c9df4084514088fce9cecaedabde218e7e799e7d8017d55a1ae1cf42ed83,2026-07-08T10:57:35Z,https://abc7chicago.com/post/motorcycle-driver-critically-injured-nw-side-hit-run-pulaski-road-chicago-police-say/19468737/,"Motorcycle driver critically injured in NW Side hit-and-run, Chicago police say",ABC 7 Chicago,"A motorcyclist ran a red-light and struck a black sedan, which fled the scene, police said. The motorcyclist was in critical condition and was issued with 4 citations."
,2026-07-09T00:43:24+00:00,https://chi.streetsblog.org/2026/07/08/this-year-people-for-bikes-city-rating-rated-chicago-as-tied-with-el-paso-as-the-worst-large-us-city-for-biking-heres-cdots-response,This year People for Bikes' City Ratings ranked Chicago as tied with El Paso for the worst large U.S. city for biking. Here's CDOT's response.,Chicago Streetsblog,"People for Bikes ranked Chicago in last place, tied with El Paso, TX, out of 73 American cities with at least 300,000 people.
"
7aca0486ee215a76d88ecb5476d83613dec035137eb214a4bf6057176c561c287ab7735d14940f0692f7245cec62452068f639d06ccc5f97cd7bfb3712c87b9c,2026-07-09T11:11:09Z,https://abc7chicago.com/post/pedestrian-struck-critically-injured-dusable-lake-shore-drive-downtown/19474520/,"Pedestrian struck, critically injured on DuSable Lake Shore Drive downtown",ABC 7 Chicago,"A man was seriously hurt in a hit and run on DuSable Lake Shore Drive Wednesday night, Chicago police said."
7305961b2b09b5761453a9ee5c35f3ba62c2a64f9a5ec4ed44b1835cb8edf400fe4615dd9ed189860b758d286d3360f7f8dfc243d522e3466c5032c072ddb503,2026-07-09T13:00:00+00:00,https://blockclubchicago.org/2026/07/09/logan-square-cyclist-wants-driver-who-hit-him-found-as-he-recovers-from-injuries/,Logan Square Cyclist Wants Driver Who Hit Him Found As He Recovers From Injuries,Block Club Chicago,"Friends are raising money to help Connor Brogan, who was biking eastbound on Armitage last week when he was hit by a green Jeep pickup that fled the scene, police said."
67b8fcd733a0d172190e46e69d0cf71b1a05d2532fdf2cd433ce43a6d7e35e9385ba8df3b7b51615f15609a90315cea34804d51b59d73a87d1f95e4efd3ee685,2026-07-09T13:05:00+00:00,https://blockclubchicago.org/2026/07/09/ashland-avenue-intersection-where-pilsen-bride-to-be-was-killed-to-get-safety-improvements/,Pilsen Intersection Where Bride-To-Be Was Killed To Get Safety Improvements,Block Club Chicago,Plans to install a pedestrian island and other upgrades were announced almost a year after 22-year-old Marcela Herrera was fatally struck in a hit-and-run and a week after her family launched a petition.
2339a875aa845a5b0d007e94c448d87b4b36066dd287fbb5cf0d53bec4c9f445b7cd1ff8afbb82baccf054416484fd9265f0a4c44377f86998d457bd2ab63280,2026-07-11T10:24:00Z,https://abc7chicago.com/post/child-woman-critically-injured-car-motorcycle-crash-6700-block-south-damen-avenue-west-englewood-chicago-police/19485304/,"Motorcycle crash leaves woman dead, 9-year-old girl critically injured in West Englewood: police",ABC 7 Chicago,"Two men were heading southbound on Damen Avenue in a black SUV when they collided with the motorcycle, which was traveling eastbound. The motorcyclist, a 36-year-old woman, and her passenger, a 9-year-old girl, suffered critical injuries. The woman was taken to the University of Chicago Medical Center, where she was later pronounced dead."
2339a875aa845a5b0d007e94c448d87b4b36066dd287fbb5cf0d53bec4c9f445b7cd1ff8afbb82baccf054416484fd9265f0a4c44377f86998d457bd2ab63280,2026-07-17,https://wgntv.com/news/chicagocrime/police-search-for-driver-involved-in-far-south-side-hit-and-run-that-left-2-injured/,Police search for driver involved in Far South Side hit-and-run that left 2 injured,,"On Friday, police shared photos of the Acura sedan, which officers believe may be an ILX model. Police said the vehicle, which has front-end damage and a missing front bumper, has an Illinois license plate with the tag number FM92327.
"
